================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-08-16 04:38:54
模型目录: /home/minshi/Pedestrian_Crossing_Intention_Prediction/data/models/jaad/Transformer_depth/16Aug2025-02h36m42s
数据集: jaad
模型类型: Transformer_depth
样本类型: beh

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 81
平均准确率: 0.6215
最高准确率: 0.6917
平均AUC: 0.5522
最高AUC: 0.6606
平均F1: 0.7302
最高F1: 0.7707

最佳模型:
最高准确率模型: epoch_004_loss_0.7642_acc_0.6570.h5 (Acc: 0.6917)
最高AUC模型: epoch_005_loss_1.0606_acc_0.5992.h5 (AUC: 0.6606)
最高F1模型: epoch_070_loss_2.7599_acc_0.7231.h5 (F1: 0.7707)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_1.2606_acc_0.5620.h5
  准确率: 0.6045
  AUC: 0.5952
  F1: 0.6667
  精确率: 0.7052
  召回率: 0.6321

模型: epoch_002_loss_1.0498_acc_0.4876.h5
  准确率: 0.5598
  AUC: 0.6183
  F1: 0.5230
  精确率: 0.8122
  召回率: 0.3857

模型: epoch_003_loss_0.7607_acc_0.6198.h5
  准确率: 0.6252
  AUC: 0.5901
  F1: 0.7090
  精确率: 0.6894
  召回率: 0.7298

模型: epoch_004_loss_0.7642_acc_0.6570.h5
  准确率: 0.6917
  AUC: 0.6589
  F1: 0.7621
  精确率: 0.7367
  召回率: 0.7893

模型: epoch_005_loss_1.0606_acc_0.5992.h5
  准确率: 0.6603
  AUC: 0.6606
  F1: 0.7084
  精确率: 0.7653
  召回率: 0.6593

模型: epoch_006_loss_0.9277_acc_0.6074.h5
  准确率: 0.6300
  AUC: 0.5753
  F1: 0.7283
  精确率: 0.6736
  召回率: 0.7927

模型: epoch_007_loss_0.8675_acc_0.6364.h5
  准确率: 0.6061
  AUC: 0.5873
  F1: 0.6777
  精确率: 0.6943
  召回率: 0.6619

模型: epoch_008_loss_1.2228_acc_0.6157.h5
  准确率: 0.5843
  AUC: 0.5462
  F1: 0.6774
  精确率: 0.6584
  召回率: 0.6975

模型: epoch_009_loss_1.2602_acc_0.6405.h5
  准确率: 0.5747
  AUC: 0.5283
  F1: 0.6772
  精确率: 0.6449
  召回率: 0.7128

模型: epoch_010_loss_1.5418_acc_0.5455.h5
  准确率: 0.6268
  AUC: 0.5753
  F1: 0.7234
  精确率: 0.6745
  召回率: 0.7799

模型: epoch_011_loss_1.7296_acc_0.5331.h5
  准确率: 0.5768
  AUC: 0.5668
  F1: 0.6421
  精确率: 0.6819
  召回率: 0.6066

模型: epoch_012_loss_1.8604_acc_0.6570.h5
  准确率: 0.5976
  AUC: 0.5357
  F1: 0.7085
  精确率: 0.6479
  召回率: 0.7816

模型: epoch_013_loss_2.2666_acc_0.6694.h5
  准确率: 0.6098
  AUC: 0.5435
  F1: 0.7213
  精确率: 0.6520
  召回率: 0.8071

模型: epoch_014_loss_2.0071_acc_0.6033.h5
  准确率: 0.6114
  AUC: 0.5750
  F1: 0.6986
  精确率: 0.6787
  召回率: 0.7196

模型: epoch_015_loss_2.0464_acc_0.6198.h5
  准确率: 0.6066
  AUC: 0.5466
  F1: 0.7141
  精确率: 0.6549
  召回率: 0.7850

模型: epoch_016_loss_1.4660_acc_0.6364.h5
  准确率: 0.6454
  AUC: 0.6062
  F1: 0.7290
  精确率: 0.6986
